TimeStamp,TenantID,Metric,Value
1520302890653,189,bar,3
1520302890653,189,foo,53.2
1520302890653,189,sar,123
1520302890653,189,car,5
1520302890653,189,lar,234
1520302890653,189,fuck,45
1520302890653,678,bar,3
1520302890653,678,foo,53.2
1520302890653,678,sar,123
1520302890653,678,car,5
1520302890653,678,lar,234
1520302890653,678,fuck,45
1520302890653,234,bar,3
1520302890653,234,foo,53.2
1520302890653,234,sar,123
1520302890653,234,car,5
1520302890653,234,lar,234
1520302890653,234,fuck,45
1520302890653,1234,bar,3
1520302890653,1234,foo,53.2
1520302890653,1234,sar,123
1520302890653,1234,car,5
1520302890653,1234,lar,234
1520302890653,1234,fuck,45
1520302890653,100,bar,3
1520302890653,100,foo,53.2
1520302890653,100,sar,123
1520302890653,100,car,5
1520302890653,100,lar,234
1520302890653,100,fuck,45
1520302890653,134,bar,3
1520302890653,134,foo,53.2
1520302890653,134,sar,123
1520302890653,134,car,5
1520302890653,134,lar,234
1520302890653,134,fuck,45
1520302892251,189,foo,53.2
1520302892251,189,fuck,45
1520302892251,189,lar,234
1520302892251,189,sar,123
1520302892251,189,bar,3
1520302892251,189,car,5
1520302892251,1234,foo,53.2
1520302892251,1234,fuck,45
1520302892251,1234,lar,234
1520302892251,1234,sar,123
1520302892251,1234,bar,3
1520302892251,1234,car,5
1520302892251,678,foo,53.2
1520302892251,678,fuck,45
1520302892251,678,lar,234
1520302892251,678,sar,123
1520302892251,678,bar,3
1520302892251,678,car,5
1520302892251,134,foo,53.2
1520302892251,134,fuck,45
1520302892251,134,lar,234
1520302892251,134,sar,123
1520302892251,134,bar,3
1520302892251,134,car,5
1520302892251,100,foo,53.2
1520302892251,100,fuck,45
1520302892251,100,lar,234
1520302892251,100,sar,123
1520302892251,100,bar,3
1520302892251,100,car,5
1520302892251,234,foo,53.2
1520302892251,234,fuck,45
1520302892251,234,lar,234
1520302892251,234,sar,123
1520302892251,234,bar,3
1520302892251,234,car,5
1520302892931,134,car,5
1520302892931,134,foo,53.2
1520302892931,134,lar,234
1520302892931,134,fuck,45
1520302892931,134,bar,3
1520302892931,134,sar,123
1520302892931,100,car,5
1520302892931,100,foo,53.2
1520302892931,100,lar,234
1520302892931,100,fuck,45
1520302892931,100,bar,3
1520302892931,100,sar,123
1520302892931,678,car,5
1520302892931,678,foo,53.2
1520302892931,678,lar,234
1520302892931,678,fuck,45
1520302892931,678,bar,3
1520302892931,678,sar,123
1520302892931,234,car,5
1520302892931,234,foo,53.2
1520302892931,234,lar,234
1520302892931,234,fuck,45
1520302892931,234,bar,3
1520302892931,234,sar,123
1520302892931,1234,car,5
1520302892931,1234,foo,53.2
1520302892931,1234,lar,234
1520302892931,1234,fuck,45
1520302892931,1234,bar,3
1520302892931,1234,sar,123
1520302892931,189,car,5
1520302892931,189,foo,53.2
1520302892931,189,lar,234
1520302892931,189,fuck,45
1520302892931,189,bar,3
1520302892931,189,sar,123
1520302893532,1234,sar,123
1520302893532,1234,fuck,45
1520302893532,1234,bar,3
1520302893532,1234,foo,53.2
1520302893532,1234,car,5
1520302893532,1234,lar,234
1520302893532,678,sar,123
1520302893532,678,fuck,45
1520302893532,678,bar,3
1520302893532,678,foo,53.2
1520302893532,678,car,5
1520302893532,678,lar,234
1520302893532,189,sar,123
1520302893532,189,fuck,45
1520302893532,189,bar,3
1520302893532,189,foo,53.2
1520302893532,189,car,5
1520302893532,189,lar,234
